"Image","Title","Sales Rank: Current","Sales Rank: 30 days avg.","Sales Rank: 90 days avg.","Sales Rank: 365 days avg.","Sales Rank: Drops last 30 days","Reviews: Rating","Reviews: Rating Count","ASIN","Brand","Monthly Sales Trends: Monthly Sold (Last Known)"
"https://m.media-amazon.com/images/I/71+VCSbJk6L.jpg;https://m.media-amazon.com/images/I/81vsDqmZwGL.jpg;https://m.media-amazon.com/images/I/81FaEBnWMvL.jpg;https://m.media-amazon.com/images/I/71cRQR9N--L.jpg;https://m.media-amazon.com/images/I/71nbzAQgcOL.jpg;https://m.media-amazon.com/images/I/71APbdyEp6L.jpg;https://m.media-amazon.com/images/I/71GTt7vsZ1L.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Rechargeable Lint Remover | for Woollen Sweaters Pill, Rue & Burr Remover | 60min Use Time | Type C |Defuzzer | Lint Brush for Coat | 2 Modes | SS Blade | Safety Lock | LR-01","87351","24331","42603","26830","6","4.4","88","B0D8445KJN","nexlev","30"
"https://m.media-amazon.com/images/I/61gCoGPgVnL.jpg;https://m.media-amazon.com/images/I/71PASGs8-JL.jpg;https://m.media-amazon.com/images/I/71CTi-r-cKL.jpg;https://m.media-amazon.com/images/I/81h8yMQe9XL.jpg;https://m.media-amazon.com/images/I/71U8Jbxc4bL.jpg;https://m.media-amazon.com/images/I/71B9x68wvVL.jpg;https://m.media-amazon.com/images/I/71dPdT37hgL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Scalp Massager for Stress Relief | Head Massager for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Massage | 120 Min Runtime | Type C | Washable Heads | 3 Modes | HM-01","67796","59490","55763","32540","4","4.3","33","B0D63FKYZ5","nexlev","50"
"https://m.media-amazon.com/images/I/61gCoGPgVnL.jpg;https://m.media-amazon.com/images/I/71PASGs8-JL.jpg;https://m.media-amazon.com/images/I/71CTi-r-cKL.jpg;https://m.media-amazon.com/images/I/81h8yMQe9XL.jpg;https://m.media-amazon.com/images/I/71U8Jbxc4bL.jpg;https://m.media-amazon.com/images/I/71B9x68wvVL.jpg;https://m.media-amazon.com/images/I/71dPdT37hgL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev 2 in 1 Scalp Massager & red Light Therapy |LED Massage Comb for Hair Growth | 96 Tangle Free Silicone Kneading Nodes | Hand Like Head Massage | 120 Min Runtime | Type C | Washable Heads | HM-02","67796","58640","55135","28228","3","4","134","B0D63DTKQB","nexlev","50"
"https://m.media-amazon.com/images/I/71XY1HJ9ArL.jpg;https://m.media-amazon.com/images/I/71VJ9NL48SL.jpg;https://m.media-amazon.com/images/I/71u3fa9k1oL.jpg;https://m.media-amazon.com/images/I/719Z8nQJRkL.jpg;https://m.media-amazon.com/images/I/71gafJR5XbL.jpg;https://m.media-amazon.com/images/I/71-3-WcDx0L.jpg;https://m.media-amazon.com/images/I/71P0WGKTpiL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Rechargeable Electric Toothbrush| 120 Days Life | 35K strokes/min| Type C| 5 Modes for Daily Use| 2 Min timer with 30sec Quadpacer | 4 Brushheads| IPX7 Waterproof| For Men & Women | ETC-04 White","37538","35902","29128","42733","6","4.1","48","B0D25LNDSY","nexlev","50"
"https://m.media-amazon.com/images/I/61ZRVRTKjpL.jpg;https://m.media-amazon.com/images/I/719w8qrrwXL.jpg;https://m.media-amazon.com/images/I/71qasA7rieL.jpg;https://m.media-amazon.com/images/I/71PFOsv3RNL.jpg;https://m.media-amazon.com/images/I/71pRvlkfYrL.jpg;https://m.media-amazon.com/images/I/71BYsNTZAeL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Electric Toothbrush| 40000 vibrations/min|USB Type C| 5 Modes| 2 Min timer| 30 sec Quad Interval| 4 Replaceable Brushheads With Cover| IPX7 Waterproof| For Adults|Sparkle Pro ETC-05 Sunset Pink","123544","120577","112533","67577","0","3.2","22","B0D842173P","nexlev","10"
"https://m.media-amazon.com/images/I/71dS7Zr8r7L.jpg;https://m.media-amazon.com/images/I/711WUU7H8VL.jpg;https://m.media-amazon.com/images/I/71++pvA3OlL.jpg;https://m.media-amazon.com/images/I/71yscfZvJOL.jpg;https://m.media-amazon.com/images/I/816Amvynu-L.jpg;https://m.media-amazon.com/images/I/71rLYP0DsaL.jpg;https://m.media-amazon.com/images/I/71f6zQ28yJL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Hair Dryer For Women| Foldable| 1500 Watts| Cool Shot| 3 Heat & 2 Speed Settings| Overheat Protection| Concentrator Nozzle| Salon-Style Blow Dry| Just Style (Hd-02 Women), Black & Copper","94528","65746","78184","58831","6","4","40","B0D81DLSFT","nexlev","20"
"https://m.media-amazon.com/images/I/61VY6Pu4IAL.jpg;https://m.media-amazon.com/images/I/81uvUlzcLNL.jpg;https://m.media-amazon.com/images/I/71YH+ZLD62L.jpg;https://m.media-amazon.com/images/I/71VEPHkHefL.jpg;https://m.media-amazon.com/images/I/71RKPAzXnLL.jpg;https://m.media-amazon.com/images/I/81tsbCnhsKL.jpg;https://m.media-amazon.com/images/I/71zsaxyqWoL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Portable Sewing Machine| 2 Speed Settings| Cordless| Battery operated| USB Type C cord for Plug-in| Quick Fix DIY|Portable & Compact| for all Fabrics| 1 Year Warranty| White","14196","24338","22585","31050","11","2.8","200","B0D9KDQCCM","nexlev","50"
"https://m.media-amazon.com/images/I/51OgjXtg1mL.jpg;https://m.media-amazon.com/images/I/81b1D+ctTtL.jpg;https://m.media-amazon.com/images/I/71zjZSyIM7L.jpg;https://m.media-amazon.com/images/I/71HCvoWu6zL.jpg;https://m.media-amazon.com/images/I/71EuVHM8RpL.jpg;https://m.media-amazon.com/images/I/71WnR3SOMFL.jpg;https://m.media-amazon.com/images/I/71ZxQWMa1wL.jpg;https://m.media-amazon.com/images/I/61QsfQ7O9uL.jpg;https://m.media-amazon.com/images/I/71H-IK6kozL.jpg","NexLev LED Therapy Oil Applicator | Reduce Dandruff | Improve Hair Growth | EMS for Scalp Improvement | Red & Blue Light | High Frequency Massage for Better Absorption | 10 ML | Waterproof | EA-01","16335","22047","17959","10547","13","3.7","116","B0D67727VG","nexlev","50"
"https://m.media-amazon.com/images/I/71EqArq0eBL.jpg;https://m.media-amazon.com/images/I/71w7iaui6nL.jpg;https://m.media-amazon.com/images/I/71rqYDaHc5L.jpg;https://m.media-amazon.com/images/I/71+EkPUf60L.jpg;https://m.media-amazon.com/images/I/71tuqnI3+oL.jpg;https://m.media-amazon.com/images/I/71mdv9vtniL.jpg;https://m.media-amazon.com/images/I/71OKExfHN9L.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Splash Pet Water Fountain with LED Light | 2.0L Capacity | Ultra Quiet Cat Drinking Fountain with Filter | Automatic Pet Water Fountain for Cats and Small Dogs | Blue (WF-02-BL)","16093","15418","13298","6609","0","4.2","107","B0D637B562","nexlev","50"
"https://m.media-amazon.com/images/I/61apK7HAGlL.jpg;https://m.media-amazon.com/images/I/51EZqdSsZNL.jpg;https://m.media-amazon.com/images/I/51DqBiXf9ZL.jpg;https://m.media-amazon.com/images/I/61krFotpmML.jpg;https://m.media-amazon.com/images/I/61MnsQrCfsL.jpg;https://m.media-amazon.com/images/I/61kGrwTdu9L.jpg;https://m.media-amazon.com/images/I/51FiHUYaTIL.jpg;https://m.media-amazon.com/images/I/71Aue-Uu-WL.jpg;https://m.media-amazon.com/images/I/71niQ+WUMoL.jpg","NexLev Smart Electric Toothbrush for Adults |2-Min Timer with Quadpacer |2 Replaceable Heads | AAA Battery |3 Modes (Daily, Normal & Sesitive) |Upto 60 Days | Travel Case | Soft Bristles |ET-01 Black","26731","14786","11529","17822","10","3.6","261","B0D2P5TGWK","nexlev","50"
"https://m.media-amazon.com/images/I/61uGaU-gdPL.jpg;https://m.media-amazon.com/images/I/61B2-fyF1WL.jpg;https://m.media-amazon.com/images/I/61HGEH-dQBL.jpg;https://m.media-amazon.com/images/I/716RFWUVYbL.jpg;https://m.media-amazon.com/images/I/61aFI2YzgdL.jpg;https://m.media-amazon.com/images/I/61E1xooY+ML.jpg;https://m.media-amazon.com/images/I/61wUv1MOmHL.jpg;https://m.media-amazon.com/images/I/71xYHOju4gL.jpg;https://m.media-amazon.com/images/I/71zgWZYFQ4L.jpg","NexLev Smart Electric Toothbrush for Adults |2-Min Timer with Quadpacer |2 Replaceable Heads | AAA Battery |3 Modes (Daily, Normal & Sesitive) |Upto 60 Days | Travel Case | Soft Bristles |ET-02 Green","26731","13206","10988","17089","8","3.6","261","B0D2P7WLJB","nexlev","50"
"https://m.media-amazon.com/images/I/61apK7HAGlL.jpg;https://m.media-amazon.com/images/I/51EZqdSsZNL.jpg;https://m.media-amazon.com/images/I/51DqBiXf9ZL.jpg;https://m.media-amazon.com/images/I/61krFotpmML.jpg;https://m.media-amazon.com/images/I/61MnsQrCfsL.jpg;https://m.media-amazon.com/images/I/61kGrwTdu9L.jpg;https://m.media-amazon.com/images/I/51FiHUYaTIL.jpg;https://m.media-amazon.com/images/I/71Aue-Uu-WL.jpg;https://m.media-amazon.com/images/I/71niQ+WUMoL.jpg","Nexlev Sonic Electric Toothbrush| Powerful Sonic technology|Super soft DuPont Bristles| 2 Replaceable Brush Heads with Cover| IPX7 Waterproof| AA Battery|Gentle Oral Care|Smart Smile ET-03 SkyBlue","26731","14006","17660","34848","2","3.7","76","B0D2P6KF4N","nexlev","50"
"https://m.media-amazon.com/images/I/71SEDGXkCGL.jpg;https://m.media-amazon.com/images/I/71ieRTNe7GL.jpg;https://m.media-amazon.com/images/I/71sEmunYAfL.jpg;https://m.media-amazon.com/images/I/811Dag4OPeL.jpg;https://m.media-amazon.com/images/I/817gi7IxCGL.jpg;https://m.media-amazon.com/images/I/810u7p0ZaaL.jpg;https://m.media-amazon.com/images/I/71MmJnqXqBL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Oscillating Electric Toothbrush | 8000 Strokes/min | 25 Days Battery Life |Type C|3 modes| 2 Minute Timer |Quad Change Reminder| IPX7 Waterproof | For adults| 1 year warranty| SparklePro ETR-06","37538","34518","27100","43077","8","4","42","B0D9KCNVNM","nexlev","10"
"https://m.media-amazon.com/images/I/71ueTM3KN7L.jpg;https://m.media-amazon.com/images/I/81geI-RxZ8L.jpg;https://m.media-amazon.com/images/I/71bPcODUCTL.jpg;https://m.media-amazon.com/images/I/81LyzfnbfyL.jpg;https://m.media-amazon.com/images/I/71WUvvqPdmL.jpg;https://m.media-amazon.com/images/I/71MksG4gXCL.jpg;https://m.media-amazon.com/images/I/81+jhUuDcxL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Steamer For Cold & Cough| Face Steam,Inhaler & Vaporizer | Perfect for Facial & Aromatherapy | Nano Ionic Steam | Uv Sterilization | Aroma Diffuser|30 Sec Heating|Avoid Burns & Spillage | FS-01","35394","35542","37383","20473","10","4.3","106","B0D9KFZYG8","nexlev","10"
"https://m.media-amazon.com/images/I/71f4vASKKoL.jpg;https://m.media-amazon.com/images/I/81RRWJ3tUGL.jpg;https://m.media-amazon.com/images/I/812tchCHK8L.jpg;https://m.media-amazon.com/images/I/81-Gi4I09DL.jpg;https://m.media-amazon.com/images/I/81ZWc+9zciL.jpg;https://m.media-amazon.com/images/I/81zG0ntdM5L.jpg;https://m.media-amazon.com/images/I/91iqsh-8aFL.jpg;https://m.media-amazon.com/images/I/813eo1mnqkL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Ionic Hair Straightener Brush for Woman|Frizz-Free Straightening upto 12H| Ceramic Plates |60mm Wide Brush |130-210° |Keratin Bristles| Thermo Protect Technology|No Scalp Burn|1500W|HSB-03","78574","38865","36198","36792","6","4.2","56","B0D9KFP4MG","nexlev","20"
"https://m.media-amazon.com/images/I/81HqgbgzvsL.jpg;https://m.media-amazon.com/images/I/81JwNU4Zy8L.jpg;https://m.media-amazon.com/images/I/81mIUkptcAL.jpg;https://m.media-amazon.com/images/I/81tBBIv01yL.jpg;https://m.media-amazon.com/images/I/81fRwoAII4L.jpg;https://m.media-amazon.com/images/I/81miJa-h8iL.jpg;https://m.media-amazon.com/images/I/810DftixV7L.jpg;https://m.media-amazon.com/images/I/61QsfQ7O9uL.jpg","NexLev Ionic Cordless Hair Straightener Brush | 60min Runtime | upto 200° Heating | Portable & Type C Rechargeable | Keratin Bristles |Straight, Frizz Free & Shiny Hair | Compact Comb Design | HSB-04","15369","20599","19575","15211","12","3.5","151","B0DCK3N2JJ","nexlev","50"
"https://m.media-amazon.com/images/I/81kzwVYpVTL.jpg;https://m.media-amazon.com/images/I/81J-5aet6uL.jpg;https://m.media-amazon.com/images/I/8136Jof+wSL.jpg;https://m.media-amazon.com/images/I/818lPBA805L.jpg;https://m.media-amazon.com/images/I/91uB9xwPCuL.jpg;https://m.media-amazon.com/images/I/71TdRCVnPcL.jpg;https://m.media-amazon.com/images/I/71vLaCf1kDL.jpg;https://m.media-amazon.com/images/I/71gmR7PecML.jpg;https://m.media-amazon.com/images/I/61QsfQ7O9uL.jpg","NexLev Mattress, Sofa, Carpet & Car Seat Vacuum Cleaner|For Dust Mites Allergens & Pet Hair|Cordless Design|1500*3 mAh |UV Sterilization, Double Beat Technology|Type C| HEPA captures 99.99% Dust|MR-02","13140","10347","11950","6868","31","3.8","179","B0DCK7ZH5P","nexlev","100"
"https://m.media-amazon.com/images/I/71TTxbwRkQL.jpg;https://m.media-amazon.com/images/I/8171TwQsRAL.jpg;https://m.media-amazon.com/images/I/71iMq-tgaQL.jpg;https://m.media-amazon.com/images/I/71jIIBuJJLL.jpg;https://m.media-amazon.com/images/I/71QsPt+ik4L.jpg;https://m.media-amazon.com/images/I/71QYEJXRcyL.jpg;https://m.media-amazon.com/images/I/71iCSAeUUwL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev LED Phototherapy comb | Electric Scalp Massager | Red Light for Regrowth | Blue Light for Anti Dandruff | Hairfall Control | Rechargeable TypeC | Targeted Laser Treatment Machine |3 Modes |LE-02","38853","39421","33632","18413","12","4.1","77","B0DCGHKRXX","nexlev","30"
"https://m.media-amazon.com/images/I/71NeANd+hxL.jpg;https://m.media-amazon.com/images/I/71f7L1v1xWL.jpg;https://m.media-amazon.com/images/I/71GzyrVrVUL.jpg;https://m.media-amazon.com/images/I/71TcQ7DtPiL.jpg;https://m.media-amazon.com/images/I/71hq+nfRwaL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Skin Scrubber |Red & Blue LED Therapy| Blackhead Remover| Pore Cleaner| Skin Lifting & tightening, wrinkle remover| 2 Silicone Cleaning Heads| Facial Cleansing|Type C Charging| Elixir Pro LE-03","19696","16668","17502","14695","2","3.7","114","B0D9KFQG8Q","nexlev","10"
"https://m.media-amazon.com/images/I/71Np-YyXeDL.jpg;https://m.media-amazon.com/images/I/81xKwLITniL.jpg;https://m.media-amazon.com/images/I/712y9WSqBRL.jpg;https://m.media-amazon.com/images/I/81BAJibYkYL.jpg;https://m.media-amazon.com/images/I/71bIFRelvVL.jpg;https://m.media-amazon.com/images/I/81bRPK2KKqL.jpg;https://m.media-amazon.com/images/I/71rjm93cW5L.jpg","NexLev Spin Scrubber with Soap Spray | 6 Heads| for Kitchen, Bathroom, Tub, Glass |Complete Cleaning Tool for Home, Office & Car| 90 min runtime | 4500 mAh |Cordless Type C | Adjustable Handle|SS-01","53039","51980","50809","34067","0","3.7","80","B0D9KCKY9F","nexlev","50"
"https://m.media-amazon.com/images/I/61VQ7jwiHwL.jpg;https://m.media-amazon.com/images/I/81xz77LnlzL.jpg;https://m.media-amazon.com/images/I/714R+2fyDuL.jpg;https://m.media-amazon.com/images/I/71svDEgH-bL.jpg;https://m.media-amazon.com/images/I/71K+MIhLMFL.jpg;https://m.media-amazon.com/images/I/71o3ilUTVwL.jpg;https://m.media-amazon.com/images/I/71EvZKKVGjL.jpg;https://m.media-amazon.com/images/I/71zCAhRM72L.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev 2 in 1 Handheld & Stick Vacuum Cleaner | 17500 PA Suction | Dry Vacuuming for Home & Office | Washable HEPA Filter | 4 Adjustable Heads | Bagless| Deep Cleaning for Sofa Bed Window & more|VC-01","35101","61704","45286","16392","14","3.6","242","B0DCGHVN81","nexlev","100"
"https://m.media-amazon.com/images/I/71gxcNRULEL.jpg;https://m.media-amazon.com/images/I/81cFjMBLvzL.jpg;https://m.media-amazon.com/images/I/81HQswGhimL.jpg;https://m.media-amazon.com/images/I/81T2HmLiJ1L.jpg;https://m.media-amazon.com/images/I/71QTQIZTJYL.jpg;https://m.media-amazon.com/images/I/71y2sLX+MdL.jpg;https://m.media-amazon.com/images/I/71yZcIiMTLL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Cordless Vacuum Cleaner|HEPA with Stainless Steel Cover|6000 mAh|Copper Motor| Rechargeable Type C|Ideal for Home, Office & Car Use|Compact & Portable|Dust & Pet Hair Remover|3 Attachment|VC-02","52614","89480","129800","94448","10","4","48","B0DCK56Q85","nexlev","20"
"https://m.media-amazon.com/images/I/510k3SSkkuL.jpg;https://m.media-amazon.com/images/I/81JMfnNQcFL.jpg;https://m.media-amazon.com/images/I/81tF5n+JQCL.jpg;https://m.media-amazon.com/images/I/81dk+XV2xNL.jpg;https://m.media-amazon.com/images/I/81ThQjmB0oL.jpg;https://m.media-amazon.com/images/I/71H1cGUiNrL.jpg;https://m.media-amazon.com/images/I/81KBBbxcMeL.jpg;https://m.media-amazon.com/images/I/618hKNQdMPL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Blue CM-01","58116","42312","34538","16769","6","4","157","B0DFCDKMWR","nexlev","10"
"https://m.media-amazon.com/images/I/71F4-HD2vkL.jpg;https://m.media-amazon.com/images/I/71Q9Ji51X8L.jpg;https://m.media-amazon.com/images/I/81uYs4CVT3L.jpg;https://m.media-amazon.com/images/I/815rv8LrG+L.jpg;https://m.media-amazon.com/images/I/81TsWZOmoeL.jpg;https://m.media-amazon.com/images/I/813Q0uGwQbL.jpg;https://m.media-amazon.com/images/I/71YqMJQ-UGL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Tyre Inflator for Car | Touch Control |150 PSI |12V DC| 4 Nozzles | Digital Tyre Pressure Gauge| Carry Bag | Suitable for Bike, Bicycle or Any Inflatable | Emergency LED Light | TI-01","62323","57161","57907","46380","1","5","3","B0DFM4JZV9","nexlev",""
"https://m.media-amazon.com/images/I/315jTWv4QEL.jpg;https://m.media-amazon.com/images/I/71hTV+OqavL.jpg;https://m.media-amazon.com/images/I/715DtT2N-YL.jpg;https://m.media-amazon.com/images/I/71QjWqTpfKL.jpg;https://m.media-amazon.com/images/I/710TZp6i5rL.jpg;https://m.media-amazon.com/images/I/815Lv0RQzEL.jpg;https://m.media-amazon.com/images/I/71in+4lQ4aL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Beard Trimmer| 90min Run Time| 40 Length Settings| 0.5mm Precision| Washable Stainless Steel Blades| Copper Motor| USB Type-C| IPX7 Waterproof| Travel Lock| 2 Beard Comb| 1 Year Warranty |TM-01","111860","78390","102929","68159","5","3.8","25","B0DK9LYT4P","nexlev","10"
"https://m.media-amazon.com/images/I/81POSG0li0L.jpg;https://m.media-amazon.com/images/I/81oI87pYXyL.jpg;https://m.media-amazon.com/images/I/814eJbBAwML.jpg;https://m.media-amazon.com/images/I/81boG6dMziL.jpg;https://m.media-amazon.com/images/I/81-oKy8cc2L.jpg;https://m.media-amazon.com/images/I/81e0SUSSHhL.jpg;https://m.media-amazon.com/images/I/71bdJ3rY3jL.jpg","NexLev Cordless Spin Mop|50 Min Runtime|2 Extra Mop Pads | Type C | For Home Kitchen & Office Use | Water Spray Function|Self Propelling|Mopping for All Floor Types|LED for Corners and Underbed|SPM-01","68345","66361","63319","28642","0","3","39","B0DCK7J87D","nexlev","50"
"https://m.media-amazon.com/images/I/8112vJqxbuL.jpg","NexLev Cordless Spin Mop|50 Min Runtime|2 Extra Mop Pads | Type C | For Home Kitchen & Office Use | Water Spray Function|Self Propelling|Mopping for All Floor Types|LED for Corners and Underbed|SPM-01","9639","19053","19053","19053","20","4","55","B0GKNGWLJ2","nexlev",""
"https://m.media-amazon.com/images/I/61eZgNGfUjL.jpg;https://m.media-amazon.com/images/I/61-1WAbyBYL.jpg;https://m.media-amazon.com/images/I/61HNthPxZSL.jpg;https://m.media-amazon.com/images/I/614Bz5C9tIL.jpg;https://m.media-amazon.com/images/I/71gu7NiCrYL.jpg;https://m.media-amazon.com/images/I/813ft-J+X8L.jpg;https://m.media-amazon.com/images/I/51Qc1TiQjXL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","Nexlev Skin Lift Device | 7 Color LED | Face & Neck Skin Lifting| 3 Massage Modes| Face Sculpting Tool |Micro-currents to reduce Wrinkles| Hot Compress | Rechargeable| Type-C| 180 Min Use| Glow+ LE-04","92830","59121","52893","36419","5","3.9","43","B0DCK4DR1B","nexlev","10"
"https://m.media-amazon.com/images/I/51uQVd5Qu0L.jpg;https://m.media-amazon.com/images/I/71l43ozbUwL.jpg;https://m.media-amazon.com/images/I/71aUCSTWkuL.jpg;https://m.media-amazon.com/images/I/618fh+qEuwL.jpg;https://m.media-amazon.com/images/I/71ZYa7waqLL.jpg;https://m.media-amazon.com/images/I/71PkO27DUIL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Cordless Electric Heating Pad| Period Cramp & Back Pain Relief Massager | 9 modes| Menstrual Cramp Relief|Type C| Crampfree Periods | Portable | Gift for Women| Strap upto 40 Inch |Purple CM-02","58116","43154","35815","17015","5","4","157","B0DFCDZWND","nexlev","10"
"https://m.media-amazon.com/images/I/61Um8J19WoL.jpg;https://m.media-amazon.com/images/I/71TmXo0LbnL.jpg;https://m.media-amazon.com/images/I/81pqSUjk5UL.jpg;https://m.media-amazon.com/images/I/71qjYiQfGtL.jpg;https://m.media-amazon.com/images/I/71SS+BN9EhL.jpg;https://m.media-amazon.com/images/I/71Pbr98e7nL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Portable Tyre Inflator for Car, Bike, Cycle|150 PSI Pressure| 120 Watt Air Pump|12V Car Plug| Digital Display| Auto Shut-Off| Emergency LED Light| 3m Cord| 3 Air Nozzles| Compact| AER TI-02","62323","59467","57965","39740","1","4","28","B0DJFH6RTL","nexlev","10"
"https://m.media-amazon.com/images/I/611EgAyrukL.jpg;https://m.media-amazon.com/images/I/71CLnCAcv0L.jpg;https://m.media-amazon.com/images/I/61yOWJ91uAL.jpg;https://m.media-amazon.com/images/I/71czPR6uaEL.jpg;https://m.media-amazon.com/images/I/71WdO2MbWGL.jpg;https://m.media-amazon.com/images/I/81k9KrxxOtL.jpg;https://m.media-amazon.com/images/I/71VNJQ6QEqL.jpg;https://m.media-amazon.com/images/I/81T+6XGxpeL.jpg","NexLev Cordless Tyre Inflator for Cars & Bikes|150 PSI| 2x2000 mAh Powerbank| Type-C Port| 5 Pre Set Mode|Auto Shut-Off |Digital Display| LED light | Multiple Nozzles| Aer Pro TIC-03","51186","47935","49278","26100","1","3.8","80","B0DJFH4K8B","nexlev","20"
"https://m.media-amazon.com/images/I/71n+5bNPEQL.jpg;https://m.media-amazon.com/images/I/711MCJ4fFJL.jpg;https://m.media-amazon.com/images/I/71ujQrzi+7L.jpg;https://m.media-amazon.com/images/I/71pDnRYmvXL.jpg;https://m.media-amazon.com/images/I/71sS4Jg9qZL.jpg;https://m.media-amazon.com/images/I/71u1w2t8PtL.jpg;https://m.media-amazon.com/images/I/71BVIlxWmML.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","nexlev Cordless & Corded Tyre Inflator|150 PSI| 6000 mAh Powerbank|LED Light | Type C Port |Digital Display| 5 Pre-Set Modes|Auto Shut-Off |Multiple Nozzles for Cars, Bikes, Cycle| AER Pro Max TIC-04","51186","47950","49049","27224","1","3.8","80","B0DJFJZMC6","nexlev","20"
"https://m.media-amazon.com/images/I/61e8Qu-KnGL.jpg;https://m.media-amazon.com/images/I/81Hl8+acisL.jpg;https://m.media-amazon.com/images/I/91-HEOzCwXL.jpg;https://m.media-amazon.com/images/I/81fuV03mM4L.jpg;https://m.media-amazon.com/images/I/814p0k2VBHL.jpg;https://m.media-amazon.com/images/I/71r1J158IEL.jpg;https://m.media-amazon.com/images/I/81AyGg5Ev9L.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","nexlev Cordless Electric Car Vacuum Cleaner VacuSafe| Seat-Belt Cutter| Window Breaker Hammer| LED Torch|4000 mAh| High Power Suction | Copper Motor| Type-C Emergency Car Escape Tool| Portable| VC-03","76456","75373","65510","53290","0","4.2","23","B0DDC3GVZW","nexlev","10"
"https://m.media-amazon.com/images/I/71BTcLII1FL.jpg;https://m.media-amazon.com/images/I/710m5Sx89CL.jpg;https://m.media-amazon.com/images/I/81ffgJG5XKL.jpg;https://m.media-amazon.com/images/I/716By+nNvCL.jpg;https://m.media-amazon.com/images/I/71w4Wf3t0sL.jpg;https://m.media-amazon.com/images/I/71jlbISALfL.jpg;https://m.media-amazon.com/images/I/71pcq0o7W6L.jpg;https://m.media-amazon.com/images/I/71T42ZcsQkL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev All in One Body Trimmer for Men | Suitable for Beard, Body, Balls, Pubic Hair, Private Parts | 90 Min Runtime |Type C | IPX 7 Waterproof | No Nicks No Cuts | 2 Safety Combs| Extra Blade | TM-02","158281","154032","127139","106244","0","3.8","12","B0DFMRG2K4","nexlev",""
"https://m.media-amazon.com/images/I/71kbj1WVC4L.jpg;https://m.media-amazon.com/images/I/71OIHFvX1mL.jpg;https://m.media-amazon.com/images/I/81e96-oEzfL.jpg;https://m.media-amazon.com/images/I/71NA+YTLe0L.jpg;https://m.media-amazon.com/images/I/71M3VLk0zBL.jpg;https://m.media-amazon.com/images/I/71CPW0WUIbL.jpg;https://m.media-amazon.com/images/I/71oCrkrlxoL.jpg;https://m.media-amazon.com/images/I/81dUoHQixgL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Intimate Trimmer for Men|Ceramic Blade|120 Min Runtime|Type C Charge | IPX7 Waterproof | 7000RPM Copper Motor| Cordless|LED Light| Travel Lock| Wet/Dry Groin & Body Shaver | Intimate Pro TM-03","72766","68571","61549","69180","1","3.6","158","B0DK9NRBWJ","nexlev",""
"https://m.media-amazon.com/images/I/718id08dpqL.jpg;https://m.media-amazon.com/images/I/71nlRMzuMCL.jpg;https://m.media-amazon.com/images/I/81AYHwST-hL.jpg;https://m.media-amazon.com/images/I/71qkTx0BHqL.jpg;https://m.media-amazon.com/images/I/710ZE+4s7jL.jpg;https://m.media-amazon.com/images/I/81qY6v1CNHL.jpg;https://m.media-amazon.com/images/I/613hdJ4UbTL.jpg","NexLev Drip Coffee Maker |Filter Coffee for Home & Office | 4-6 Cups | Warming Plate|Borosilicate Carafe | Reusable & Washable Filter | Anti Drip | 750 ml | Cone Filter | Water Level Indicator |CF-01","348990","316647","279189","199492","2","3.8","26","B0DNJF1BLS","nexlev","20"
