week,Model,inventory_ampm,inventory_1p,inventory_amazon,inventory_total_amazon,pipeline_orders,inv_units_model
5,6021-3081-BB,0.0,0.0,0.0,0.0,0.0,0.0
5,6023-1168,0.0,0.0,0.0,0.0,0.0,0.0
5,6023-210-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6023-4139-CB,0.0,0.0,0.0,0.0,0.0,0.0
5,6023-7664-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6023-8709-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6054-2364,0.0,0.0,0.0,0.0,0.0,0.0
5,6060-430,0.0,0.0,0.0,0.0,0.0,0.0
5,6070--1723,0.0,0.0,0.0,0.0,0.0,0.0
5,6070-3436,0.0,0.0,0.0,0.0,0.0,0.0
5,6320-150-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6486-1746-WHT,0.0,0.0,0.0,0.0,0.0,0.0
5,6705-3871-BLK-BB,0.0,0.0,0.0,0.0,0.0,0.0
5,6705-3945,0.0,0.0,0.0,0.0,0.0,0.0
5,6779-4414-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6779-4892,0.0,0.0,0.0,0.0,0.0,0.0
5,6780-3139-WHT-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6780-4679-WHT-SIOC,1.0,0.0,0.0,1.0,0.0,1.0
5,6822-150-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,6822-167-SIOC,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-01,442.0,7.0,20.0,469.0,0.0,469.0
5,AA-02,1064.0,47.0,76.0,1187.0,0.0,1187.0
5,AA-03,577.0,32.0,31.0,640.0,0.0,640.0
5,AA-04,32.0,43.0,23.0,98.0,504.0,98.0
5,AA-05,19.0,206.0,88.0,313.0,0.0,313.0
5,AA-06,192.0,27.0,34.0,253.0,0.0,253.0
5,AA-07,3.0,0.0,0.0,3.0,0.0,3.0
5,AA-08,1.0,0.0,0.0,1.0,0.0,1.0
5,AA-09,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-10,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-11,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-12,6.0,0.0,0.0,6.0,0.0,6.0
5,AA-13,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-14,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-15,0.0,0.0,0.0,0.0,0.0,0.0
5,AA-17,1.0,0.0,0.0,1.0,0.0,1.0
5,AA-18,3.0,0.0,0.0,3.0,0.0,3.0
5,AA-19,348.0,99.0,25.0,472.0,0.0,472.0
5,AA-19BL,152.0,16.0,16.0,184.0,0.0,184.0
5,AA-19WL,209.0,12.0,24.0,245.0,0.0,245.0
5,AA-20,444.0,18.0,13.0,475.0,0.0,475.0
5,AA-21,11.0,66.0,25.0,102.0,402.0,102.0
5,AA-22,61.0,34.0,17.0,112.0,201.0,112.0
5,AA-25,824.0,27.0,11.0,862.0,0.0,862.0
5,AA-25M,0.0,0.0,76.0,76.0,0.0,76.0
5,AA-26,0.0,176.0,26.0,202.0,1000.0,202.0
5,AB-01,5.0,0.0,0.0,5.0,0.0,5.0
5,AC-3XL,1206.0,55.0,109.0,1370.0,0.0,1370.0
5,AC-6XL,780.0,9.0,30.0,819.0,0.0,819.0
5,AH-40 SL,475.0,0.0,62.0,537.0,540.0,537.0
5,AH-45 BK,982.0,14.0,25.0,1021.0,0.0,1021.0
5,AH-50,300.0,156.0,421.0,877.0,3000.0,877.0
5,AH-60 BL,467.0,29.0,79.0,575.0,0.0,575.0
5,AH-60 RD,542.0,47.0,85.0,674.0,0.0,674.0
5,AI-02,7.0,0.0,0.0,7.0,0.0,7.0
5,AI-02 2X2| METALLIC RED,0.0,0.0,0.0,0.0,0.0,0.0
5,AI-02BK,0.0,0.0,0.0,0.0,0.0,0.0
5,AI-03,286.0,0.0,51.0,337.0,0.0,337.0
5,AI-04,0.0,0.0,0.0,0.0,0.0,0.0
5,AI-04 BLACK,0.0,1.0,0.0,1.0,0.0,1.0
5,AI-04 RED,498.0,782.0,248.0,1528.0,2010.0,1528.0
5,AI-04BK,0.0,0.0,0.0,0.0,0.0,0.0
5,AI-05,0.0,0.0,0.0,0.0,0.0,0.0
5,AI-06,101.0,4.0,7.0,112.0,0.0,112.0
5,AI-08,1.0,0.0,0.0,1.0,0.0,1.0
5,AI-09,3.0,0.0,0.0,3.0,0.0,3.0
5,AI-10,382.0,327.0,84.0,793.0,1000.0,793.0
5,AI-11,195.0,183.0,67.0,445.0,0.0,445.0
5,AI-12,157.0,168.0,71.0,396.0,0.0,396.0
5,AI-13,342.0,40.0,64.0,446.0,0.0,446.0
5,AI-14,28.0,5.0,15.0,48.0,0.0,48.0
5,AK-37-B,0.0,0.0,0.0,0.0,306.0,0.0
5,AK-37-W,0.0,0.0,0.0,0.0,108.0,0.0
5,AK-61 NEO,0.0,0.0,0.0,0.0,102.0,0.0
5,AK-61 PRO,0.0,0.0,0.0,0.0,102.0,0.0
5,AM-A1,3.0,0.0,0.0,3.0,0.0,3.0
5,AM-C1,3892.0,1423.0,78.0,5393.0,3000.0,5393.0
5,AM-C10,111.0,28.0,102.0,241.0,0.0,241.0
5,AM-C11,6.0,8.0,4.0,18.0,0.0,18.0
