week,brand,model,sessions,units,gmv,buybox_pct,conversion_pct
4,nexlev,AP-01,226,1,12625.0,0.5,0.004424778761061947
4,nexlev,AP-01 HEPA,54,0,0.0,1.0,0.0
4,nexlev,AP-03,30,1,4140.0,1.0,0.03333333333333333
4,nexlev,BM-02,106,1,0.0,0.5,0.009433962264150943
4,nexlev,BM-03,8,1,1859.0,1.0,0.125
4,nexlev,BR-01,1942,45,61504.0,0.6871499999999999,0.023171987641606592
4,nexlev,CF-01,132,0,0.0,0.4653,0.0
4,nexlev,CFM-02,24,1,5699.0,1.0,0.041666666666666664
4,nexlev,CM-01-BL,392,5,6135.0,0.4153,0.012755102040816327
4,nexlev,CM-02-PR,664,11,14479.0,0.5,0.016566265060240965
4,nexlev,CR-01,126,2,1376.0,0.5302,0.015873015873015872
4,nexlev,EA-01,1944,21,20827.0,0.49915,0.010802469135802469
4,nexlev,EA-02,788,7,14690.0,0.49774999999999997,0.008883248730964468
4,nexlev,ET-01-BK_N,2062,45,12703.0,0.5,0.021823472356935016
4,nexlev,ET-02-GN_N,842,22,6195.0,0.5,0.026128266033254157
4,nexlev,ET-03-BL_N,34,0,0.0,0.9744,0.0
4,nexlev,ETC-04-WH,82,1,759.0,0.68475,0.012195121951219513
4,nexlev,ETC-05-PI,27,0,0.0,0.6061,0.0
4,nexlev,ETC-07-WH,274,15,9242.0,1.0,0.05474452554744526
4,nexlev,ETC-08-BL,55,1,739.0,1.0,0.01818181818181818
4,nexlev,ETR-06,189,3,3443.0,0.60955,0.015873015873015872
4,nexlev,FS-01,2594,15,24266.0,0.49970000000000003,0.005782575173477255
4,nexlev,GS-02,6000,47,91642.0,0.668,0.007833333333333333
4,nexlev,GS-04,20,4,6321.0,0.9643,0.2
4,nexlev,GS-05,4722,39,66089.0,0.49895,0.008259212198221092
4,nexlev,HB-01,8,0,0.0,0.8889,0.0
4,nexlev,HD-01,49,0,0.0,0.47000000000000003,0.0
4,nexlev,HM-01,60,0,0.0,0.4762,0.0
4,nexlev,HM-02,241,5,6805.0,0.5,0.02074688796680498
4,nexlev,HS-01,38,0,0.0,0.11905,0.0
4,nexlev,HS-02,98,0,0.0,0.5,0.0
4,nexlev,HSB-03,2626,14,22737.0,0.49545,0.005331302361005331
4,nexlev,HSB-04,4550,41,81924.0,0.4813,0.00901098901098901
4,nexlev,HU-01,326,10,14017.0,0.3596333333333333,0.03067484662576687
4,nexlev,HU-02,300,3,5682.0,0.4975,0.01
4,nexlev,KE-01,2412,16,26844.0,0.49965,0.006633499170812604
4,nexlev,KE-02,3860,25,35412.0,0.5,0.006476683937823834
4,nexlev,KE-03,8,1,579.0,0.5,0.125
4,nexlev,KM-01,317,1,0.0,0.73865,0.0031545741324921135
4,nexlev,LE-02,6316,23,42567.0,0.4975,0.003641545281823939
4,nexlev,LE-03,240,0,0.0,0.48105,0.0
4,nexlev,LE-04,306,4,5796.0,0.38384999999999997,0.013071895424836602
4,nexlev,LE-06,17,1,1699.0,1.0,0.058823529411764705
4,nexlev,LR-01,436,14,11726.0,0.4993,0.03211009174311927
4,nexlev,LR-01 SET OF 2 BLADES,130,0,0.0,1.0,0.0
4,nexlev,LR-02,1298,29,37814.0,0.5,0.02234206471494607
4,nexlev,LR-02 SET OF 2 BLADES,105,2,950.0,1.0,0.01904761904761905
4,nexlev,LR-03,2852,138,40539.0,0.49925,0.04838709677419355
4,nexlev,MC-01,4740,10,4609.0,0.4998,0.002109704641350211
4,nexlev,MF-01,41,1,529.0,1.0,0.024390243902439025
4,nexlev,MG-01,8,1,1619.0,1.0,0.125
4,nexlev,MGC-03,17,0,0.0,1.0,0.0
4,nexlev,MGS-02,8,0,0.0,1.0,0.0
4,nexlev,MM-01,81,0,0.0,0.9752,0.0
4,nexlev,MR-01,137004,77,185493.0,0.49925,0.0005620273860617208
4,nexlev,MR-02,13066,30,102030.0,0.4992,0.0022960355120159193
4,nexlev,NP-01,10,1,582.0,1.0,0.1
4,nexlev,NP-02,26,0,0.0,0.5682,0.0
4,nexlev,NP-03,12,0,0.0,0.5,0.0
4,nexlev,NP-05,3,0,0.0,0.6667,0.0
4,nexlev,NP-06,7,1,864.0,1.0,0.14285714285714285
4,nexlev,NP-07,16,0,0.0,0.5,0.0
4,nexlev,PB-01,1514,15,30425.0,0.5,0.009907529722589167
4,nexlev,PM-02,8,0,0.0,1.0,0.0
4,nexlev,SC-01,23464,85,261992.0,0.49875,0.0036225707466757584
4,nexlev,SC-02,299,8,18119.33,0.97195,0.026755852842809364
4,nexlev,SC-03,865,7,46532.0,0.5479499999999999,0.008092485549132947
4,nexlev,SC-04,13228,51,268603.0,0.49774999999999997,0.0038554581191412155
4,nexlev,SC-05,14038,54,137116.0,0.49865000000000004,0.003846701809374555
4,nexlev,SC-05 SC-05 - SET OF SPARES,8,0,0.0,1.0,0.0
4,nexlev,SM-01,2600,12,39032.0,0.48724999999999996,0.004615384615384616
4,nexlev,SPM-01,94,0,0.0,1.0,0.0
4,nexlev,SPM-01 SET OF 2 MOPS,15,0,0.0,1.0,0.0
4,nexlev,SPM-01(NEW),630,1,3899.0,0.4986,0.0015873015873015873
4,nexlev,SS-01(NEW),298,1,2254.0,0.4984,0.003355704697986577
4,nexlev,SS-02,642,3,6147.0,0.49865000000000004,0.004672897196261682
4,nexlev,SS-02 SET OF SPARES,7,0,0.0,1.0,0.0
4,nexlev,ST-01,7096,29,157920.0,0.4995,0.004086809470124014
4,nexlev,SW-01,3274,51,48235.0,0.49975,0.015577275503970677
4,nexlev,T-01,220,0,0.0,0.019100000000000002,0.0
4,nexlev,T-02,103,2,2204.0,0.5385,0.019417475728155338
4,nexlev,TI-01,36,0,0.0,0.5,0.0
4,nexlev,TI-02,112,1,1329.0,0.5,0.008928571428571428
4,nexlev,TIC-04,0,0,0.0,0.0,
4,nexlev,TM-01,88,1,703.0,0.4655,0.011363636363636364
4,nexlev,TM-02,166,0,0.0,0.14515,0.0
4,nexlev,TM-03,16,0,0.0,0.5,0.0
4,nexlev,TM-04,19,0,0.0,0.4211,0.0
4,nexlev,TM-05,13,0,0.0,0.9444,0.0
4,nexlev,V-01,1060,4,5086.0,0.4839,0.0037735849056603774
4,nexlev,V-01 RG,3302,20,26224.0,0.3297,0.0060569351907934586
4,nexlev,V-02,561,2,3898.0,0.9919,0.0035650623885918
4,nexlev,V-03,9128,105,195967.0,0.49935,0.011503067484662576
4,nexlev,VC-01,11332,63,121565.0,0.4994,0.005559477585598305
4,nexlev,VC-02,50,1,2599.0,1.0,0.02
4,nexlev,VC-03,182,2,3711.0,0.5,0.01098901098901099
4,nexlev,VC-04,174,0,0.0,0.5,0.0
4,nexlev,VC-05,1024,2,4118.0,0.49174999999999996,0.001953125
4,nexlev,VC-06,189,1,1279.0,0.5,0.005291005291005291
4,tonor,G11,245,0,0.0,0.3542,0.0
4,tonor,K1,1482,3,5397.0,0.0602,0.0020242914979757085
4,tonor,ORCA001,94,0,0.0,0.6321,0.0
4,tonor,S20,212,2,2606.54,0.0316,0.009433962264150943
