Image,Title,Sales Rank: Current,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Sales Rank: 365 days avg.,Sales Rank: Drops last 30 days,Reviews: Rating,Reviews: Rating Count,ASIN,Brand,Monthly Sales Trends: Monthly Sold (Last Known)
https://m.media-amazon.com/images/I/51Oyw7ZrF3L.jpg,"Audio Array USB Condenser Microphone Kit | for Podcasting, Online Meeting, Gaming, Singing & Live Streaming | Boom Arm, Pop Filter, Mic Cover, Spider Shock Mount, Tripod & 2.5M USB Cable | AM-C1",65,52,46,35,18,4.1,1871,B0B4DPX2J2,Audio Array,500
https://m.media-amazon.com/images/I/61nEGNSUemL.jpg,"Audio Array AM-C4 USB Plug & Play Condenser Microphone with Tripod, Pop-Filter & Shock Mount | for Conference, Gaming, Podcasting, Voice Over, YouTube, Skype, Zoom & Live Streaming on iOS,Windows",6178,3855,2651,1866,14,4.0,59,B0B4DS678Q,Audio Array,
https://m.media-amazon.com/images/I/61+ZkLbeh6L.jpg,"Audio Array AM-C7 USB 2 in 1 Plug & Play Condenser Microphone Kit with Boom Arm | 3.5 mm No Latency Monitoring, Volume Control & Mute Button| for Conference, Gaming, Podcasting & Live Streaming",6180,3806,2637,1375,14,4.0,34,B0B4FZS38V,Audio Array,
https://m.media-amazon.com/images/I/71+pK4QkBJL.jpg,Audio Array Mic | Podcast Mic XLR Condenser Microphone Kit with Boom Arm | Pop Filter | Shock Mount & 2M Cable | Cardioid Recording Microphone for Streaming | Podcasting & Home Studio | AM-C2,301,393,390,727,29,4.0,368,B0B4G19R58,Audio Array,
https://m.media-amazon.com/images/I/51b-y67HxXL.jpg,"Audio Array AM-C11 XLR/USB Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute and Volume Control | Premium Metal Build | 2M XLR & USB Cable | Streaming, Gaming, Podcasting, Singing",4506,2049,2218,1351,19,4.2,298,B0B4G1HPL5,Audio Array,
https://m.media-amazon.com/images/I/41WC0-pojcL.jpg,"Audio Array AM-C6 USB Plug & Play Condenser Microphone Kit | with pop-Filter & Shock Mount | 3.5 mm No Latency Monitoring, Volume Control & Mute Button | Gaming, Podcasting & Streaming",6180,3612,2601,1367,15,4.0,56,B0B4G1PXWV,Audio Array,
https://m.media-amazon.com/images/I/4126zg6Jz4L.jpg,"Audio Array AM-W13 UHF Wireless Premium Metal Microphone | 4+ Hours Receiver Battery Backup | Range up to 60m | Karaoke Singing, Wedding, DJ | Compatible with PA System, Amplifier, Mixer, Party Box",2434,2894,2373,1504,18,3.6,103,B0B4G59Y8W,Audio Array,
https://m.media-amazon.com/images/I/41jm-Cth6wL.jpg,"Audio Array AM-W14 UHF Dual Wireless Premium Metal Microphone | 2X XLR Outs & 1/4"" Mix Out | Range up to 200ft/60m | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box",1484,1548,2086,1381,24,4.1,160,B0B4G5JG4P,Audio Array,
https://m.media-amazon.com/images/I/619HkZqEzKL.jpg,"Audio Array AM-W11 Wireless Mic | Upto 4hr Battery & 60m Range | Volume & Mute Buttons with Indicators | Streaming, Vlogging, YouTube | 1x Lapel mic, Type C Adapter for Plug & Play | 2 Year Warranty",11336,8991,8816,4418,8,3.7,40,B0B4G5ZLTB,Audio Array,
https://m.media-amazon.com/images/I/41CKJztDAHL.jpg,"Audio Array AM-W12 UHF Dual Wireless Premium Metal Microphones | 4+ Hours Receiver Battery Backup | Range up to 60m| Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box",954,1307,1302,1115,30,4.1,197,B0B4G763WS,Audio Array,
https://m.media-amazon.com/images/I/41kfdz+oGSL.jpg,"Audio Array AA-04 Metal Spider Shock Mount for Condenser Microphone | Anti Vibration, Suspension, Isolation | 4 Size Bottom Screws & Extra Replacement Elastic Bands | Recommended For Rode, Samson, etc",912,1265,1236,1260,25,4.1,100,B0B4G7VWXD,Audio Array,
https://m.media-amazon.com/images/I/51-YXGkhovL.jpg,"Audio Array AM-W10 Professional Dual Wireless Lapel Mics | Upto 10hr Battery & 100m Range | 2X Lapel mics, Type C Adapter for Easy Plug&Play | Volume & Mute Function | Vlogging, Streaming, YouTube",9775,8652,6610,3754,20,3.7,73,B0B4G89VQJ,Audio Array,
https://m.media-amazon.com/images/I/61rlg1QNJvL.jpg,"Audio Array Suspension Boom Scissor Microphone Stand | Double Layer Mesh Pop Filter | 70cm Sturdy Boom Arm with 1.8kg Capacity | 5/8"" to 3/8"" Screw Adapter | Mic Holder, Foam Cover, Cable Ties | AA-01",285,263,244,292,21,4.0,547,B0B4G8PH2P,Audio Array,
https://m.media-amazon.com/images/I/61TT0bmiZqL.jpg,"Audio Array AM-C3 XLR to TRS Dynamic Handheld Karaoke Microphone | Premium Metal Built with 3M Cable | Singing, Public Meetings, Studio Recording, Live Show, Party, Church, Wedding",1011,1828,1417,809,30,4.0,240,B0B4G8ZB64,Audio Array,
