Image,Title,Sales Rank: Current,Sales Rank: 30 days avg.,Sales Rank: 90 days avg.,Sales Rank: 365 days avg.,Sales Rank: Drops last 30 days,Reviews: Rating,Reviews: Rating Count,ASIN,Brand,Monthly Sales Trends: Monthly Sold (Last Known)
https://m.media-amazon.com/images/I/51OZxLtdD2L.jpg,"Audio Array AM-C40 Large Diaphragm USB Condenser Microphone Kit | Boom Arm & Pop-Filter | 96kHz/24bit No Latency Headphone Monitoring with Mute & Volume Control Knob | Singing, Podcasting & Streaming",7323,5519,4227,2896,6,4.3,10,B0CBCB9S14,Audio Array,
https://m.media-amazon.com/images/I/61zGdCdbHiL.jpg,"Audio Array Mic Stand For Table | Steel & Aluminum High & Low Profile Boom Mic Arm Stand with Built-In Cable Management | 360° Rotation | 2Kg Load Capacity | Streaming, Podcasting & Studio Recording",276,466,652,670,26,4.4,92,B0CF5R3V95,Audio Array,50
https://m.media-amazon.com/images/I/61FD13gBRQL.jpg,"Audio Array AA-20 Microphone Arm Stand | 81cm Reach | Premium light weight & slick design | Flexible height & position adjustments | 1kg Weight Capacity | 5/8"" to 3/8"" Screw Adapter | Cable Ties",6458,3651,3751,1644,16,4.0,45,B0CF5RRTDJ,Audio Array,
https://m.media-amazon.com/images/I/51ckUrHzfpL.jpg,"Audio Array AA-22 Desktop Mount Speaker Stands | 15KG Capacity | Height, Tilt & Rotation Adjustable | Smart Cable Management | for Sound Editing, Gaming, Music Production | Red (Set of 2)",311,387,448,484,25,4.6,171,B0CF5SHL15,Audio Array,
https://m.media-amazon.com/images/I/51Z3hVcfSOL.jpg,"Audio Array AA-21 Speaker Stand Pair | 15KG Capacity | Height, Tilt & Rotation Adjustable | Steel Build | Smart Cable Management | Sound Editing, Music Production Speaker Stand for Desk | Black",313,382,440,484,21,4.6,171,B0CF5TCQKL,Audio Array,50
https://m.media-amazon.com/images/I/411ZLTntIYL.jpg,"Audio Array AM-C41 Plug & Play AI Noise Cancellation USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Tripod, Mic Cover | Gaming, Streaming, Podcast | Mac/PC/Laptop/Mobile",2107,2147,2552,2275,17,3.6,47,B0CH4PMR8K,Audio Array,
https://m.media-amazon.com/images/I/51nuItYC-RL.jpg,"Audio Array AM-C3a Unidirectional Dynamic Handheld Karaoke Microphone | 20Hz - 20kHz Response | Karaoke Singing, Public Meetings, Studio Recording, Live Sound, Party (no Cable Included)",1533,2304,1371,775,26,3.6,41,B0CH4R1V6S,Audio Array,
https://m.media-amazon.com/images/I/61isBCLr4JL.jpg,"Audio Array XLR to 3.5mm Professional Condenser Microphone Kit | Boom Arm, 2M Cable & Foam Filter | Compatible with Audio Interface, Mixer | Recording, Podcast, Streaming, Home Studio (Black) | AM-C43",444,391,397,311,20,4.0,363,B0CH4RNWJX,Audio Array,
https://m.media-amazon.com/images/I/61M7yV5dHoL.jpg,"Audio Array AI-06 Streaming Audio Mixer Sound Card | XLR, 1/4"" & line in | PC/Phone RGB Mixer with Volume Fader, Individual Control, Mute and Monitoring, 48V Phantom Power | Stream, Podcast & Karaoke",1581,1351,972,790,20,3.2,14,B0CH4RT4P8,Audio Array,
https://m.media-amazon.com/images/I/61LDKw26mJL.jpg,"Audio Array AM-C42 Plug & Play AI Noise Cancelling USB Condenser Microphone | Mute Button/Echo/Volume Knob | Kit with Boom Arm & Pop Filter | Karaoke, Gaming, Streaming, Podcast | Mac/PC/Mobile",2107,2043,2559,2291,16,3.6,78,B0CH4T2BJD,Audio Array,
https://m.media-amazon.com/images/I/51exn0S77GL.jpg,"Audio Array XLR Cable | 6.35mm Jack Male to XLR 3PIN Female Cord Wire | XLR Cable For Mic/Guitar | Black, 1pc Pack (6 Meter/19.6 Feet) | AC-6XL",237,305,416,333,25,4.0,166,B0CH4VCD6R,Audio Array,100
https://m.media-amazon.com/images/I/41Dw+X11azL.jpg,"Audio Array AA-25 Handheld Microphone Interview Adapter for Wireless Lapel Microphones | Supports, Rode Go, DJI, Hollyland mics etc | Foam Cover with Built-in Cold Shoe Mount",1341,1665,1995,1541,15,4.0,92,B0CJR76Y7G,Audio Array,
https://m.media-amazon.com/images/I/61dXtGpXiHL.jpg,"Audio Array Wireless Conference Microphone with Speaker | Bluetooth, USB & 4 Mics | 360° Pickup Upto 4M | Noise Reduction & Enhanced Voice | Portable Speakerphone for Video Calls/Zoom Meeting | AM-W45",1647,1481,2302,4041,26,4.0,609,B0CKHVHVQ1,Audio Array,100
https://m.media-amazon.com/images/I/71+IsroeESL.jpg,"Audio Array Sound Card Audio Interface | AI-10 Audio Mixer with Bluetooth, 3 Condenser Mic Inputs, +48V Phantom Power, Voice Modes, Denoise & Built-In FX for Gaming, Karaoke & Live Streaming",337,290,325,253,21,3.8,204,B0CM6NTWBP,Audio Array,
https://m.media-amazon.com/images/I/61aXqEkECRL.jpg,"Audio Array AI-11 USB Bluetooth Soundcard, 1Ch Mixer, Audio Interface | 2 Condenser In, 2 Out |2 Live Out+1 Accompany In | OTG for mobile and PC/MAC | Effects | Streaming, Podcasting, Gaming, Singing",339,291,326,253,23,3.9,204,B0CM6NVLT9,Audio Array,50
https://m.media-amazon.com/images/I/61TfBw-1ixL.jpg,"Audio Array AI-12 USB Bluetooth Soundcard | 1Ch Mixer interface | 2 mic inputs, 2 smartphone & PC/Mac outputs | Karaoke Recording, Mobile/PC Streaming, Live Broadcasting | Singing, Recording,Gaming",1579,1346,969,788,28,3.7,181,B0CM6WH4ZT,Audio Array,
https://m.media-amazon.com/images/I/718tpQCKZzL.jpg,Audio Array Mike for Kids with Speaker | AM-W18 Karaoke mic with Speaker | Karoke Speaker with Bluetooth and Wireless Microphone for Adults | Bluetooth v5.3 | Voice Changer | SD Card & AUX | 8+ Hrs,725,714,670,389,28,4.2,274,B0CM9HYVDM,Audio Array,50
https://m.media-amazon.com/images/I/61F9SIVdcDL.jpg,"Audio Array AM-C44 XLR/USB Professional Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute & Volume Control | 192kHz/24bit Full Metal Build | 2M XLR & USB Cable | Streaming, Podcasting",4742,3715,2160,1094,17,3.7,78,B0CM9KJZWQ,Audio Array,
https://m.media-amazon.com/images/I/51ncNUElmiL.jpg,"Audio Array AM-W16 Solo Wireless Lapel Over Ear Mic|in-Built ANC,Plug N Play,LongBattery Life,Ultra-Low Latency,Upto 30M Range|Compatible with iPhone&Android|Vlogging,Streaming,Teaching,YouTube,Black",3651,2074,1885,1138,25,3.9,94,B0CM9L1QZG,Audio Array,
https://m.media-amazon.com/images/I/71V9YLEoYnL.jpg,"Audio Array AM-W17 Dual Wireless Lapel Mic|in-Built ANC, Plug N Play,Long Battery Life, Ultra-Low Latency,Upto 30M Range|Compatible with iPhone & Android|Vlogging, Streaming, Teaching,YouTube, Black",3652,1893,1821,1128,18,3.9,148,B0CM9P5CCK,Audio Array,
https://m.media-amazon.com/images/I/61lwf-silhL.jpg,Audio Array Groove Wireless Bluetooth 5.3 Bookshelf Speaker 30W | 5400mAh Upto 24h Long Battery | 3 EQ Modes | Stylish Premium Metal Body | Superior Bass Quality (AM-W46),205058,131470,226162,208078,3,3.8,20,B0CX1XK5R6,Audio Array,
https://m.media-amazon.com/images/I/618LIl0nQeL.jpg,"Audio Array AM-C45 XLR/USB Professional RGB Dynamic Podcast Microphone | Built-in Monitoring | One Touch Mute Volume & Noise-Cancellation | 2M USB Cable & Metal Base | Streaming, Podcasting, Singing",1244,987,1001,816,17,3.7,45,B0D3LZWTHV,Audio Array,
https://m.media-amazon.com/images/I/71YqT5uGIqL.jpg,"Audio Array Professional RGB USB Condenser Mic Kit | AI Noise-Cancellation, Mute, Monitoring & Volume Controls | 192kHz/24bit Studio Quality | Gaming, Streaming, Podcast | Mac/PC/Mobile | AM-C46",52,38,42,36,17,4.1,1834,B0D3M1B4Z8,Audio Array,50
https://m.media-amazon.com/images/I/51l95-oFYzL.jpg,Audio Array AA-19BL RGB Low Profile Boomarm Stand with Riser | 71cm reach & 20 RGB lighting effects & Built-In Cable Management | Matte finish with Flexible adjustments | 2Kg Weight Capacity | Black,276,460,648,669,18,4.4,91,B0D3M86SH1,Audio Array,
https://m.media-amazon.com/images/I/517ju1TZlbL.jpg,Audio Array AA-19WL RGB Low Profile Boomarm Stand with Riser | 71cm reach & 20 RGB lighting effects & Built-In Cable Management | Matte finish with Flexible adjustments | 2Kg Weight Capacity | White,276,472,659,671,14,4.4,92,B0D3Q2T5XX,Audio Array,
https://m.media-amazon.com/images/I/61l9Vx2eoeL.jpg,"Audio Array AM-W35 UHF Dual Wireless Premium Karaoke Microphones | 800mah 5-6 Hours Battery Backup | Range up to 50M | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box",874,1660,1295,1051,22,3.9,15,B0DFMKY4TT,Audio Array,
https://m.media-amazon.com/images/I/717ih+GtfUL.jpg,"Audio Array AM-W20 Magnetic Wireless Lapel Microphone Set | One Touch Smart Noise Reduction | 48KHz/24Bit Hi-fi Recording | 50M Range | 800mAh 48Hrs Long Battery Backup | Vlogging, Podcast, Streaming",11785,11547,11425,7429,1,2.8,17,B0DFMLQBMC,Audio Array,
https://m.media-amazon.com/images/I/51l7Qzn38+L.jpg,"Audio Array AM-W32 UHF Dual Wireless Metal Microphones | Built-in Rechargeable Battery | 6–8 Hours Backup | 60M Range | Karaoke, DJ, Events, PA System | Echo & Volume Controls",875,1781,1294,905,14,3.7,53,B0DFMLS8JG,Audio Array,
https://m.media-amazon.com/images/I/71MEf9vdM0L.jpg,"Audio Array AM-W34 UHF Dual Wireless Premium Metal Microphones | 800mAh 6-8 Hours Receiver Battery Backup | Range up to 50M | Karaoke Singing, Wedding, Church | PA System, Amplifier, Mixer, Party Box",875,1763,1342,1058,20,4.3,20,B0DFMLXD9S,Audio Array,
https://m.media-amazon.com/images/I/51cFs-fMJpL.jpg,"Audio Array AM-W33 UHF Metal Solo Wireless Microphone Set | 2000mAh 6-8 Hours Battery Backup | Range up to 50M | Karaoke Singing, Wedding, DJ, Church | PA System, Amplifier, Mixer, Party Box",4843,3141,2122,1127,18,3.5,53,B0DFMMTWLY,Audio Array,
https://m.media-amazon.com/images/I/61CB-2+eboL.jpg,"Audio Array AM-W36 UHF Dual Wireless Premium Metal Microphone with Charging | 2X XLR Outs & 1/4"" Mix Out | 328ft/100M Range | Karaoke Singing, Wedding, Events | PA System, Amplifier, Mixer, Party Box",1197,1739,2050,1324,18,3.6,19,B0DFMNGFTD,Audio Array,
https://m.media-amazon.com/images/I/71jVa9RTiBL.jpg,"Audio Array AM-W21 Wireless Microphone Kit | Built in Recording, Noise Reduction & Echo | Smartphones, Cameras, Laptops | Dual-Channel Recording, 200 feet Transmission Range, 48-Hour Battery Life",3652,2093,8482,11915,16,3.0,12,B0DFMQCGT1,Audio Array,
https://m.media-amazon.com/images/I/61Mbjpmi8gL.jpg,"Audio Array AM-C45 XLR/USB Pro RGB Dynamic Microphone Kit | 192kHz/24bit Studio Quality Output | Volume Control, Mute and Noise Cancellation | Realtime Monitoring for Streaming, Gaming & podcasting",1244,1013,992,3050,16,3.8,5,B0DN6LJZBR,Audio Array,
https://m.media-amazon.com/images/I/61uHzBU8YQL.jpg,"Audio Array AM-C11 Pro XLR/USB Professional Dynamic Mic Kit | Premium Metal 96kHz/24bit Studio Quality | 2M XLR & USB Cables,Volume Control,Mute & Realtime Monitoring | Streaming,Gaming & podcasting",1009,2179,2141,3566,24,4.3,8,B0DN6MNS1X,Audio Array,
https://m.media-amazon.com/images/I/61rZrgMYf7L.jpg,Audio Array AM-C44 Pro XLR/USB Professional Dynamic Microphone Kit | Built-in Monitoring | One Touch Mute & Volume Control | 192kHz/24bit Full Metal Build | 2M XLR & USB Cable | Streaming & Podcasting,4743,3633,2177,3220,9,4.0,14,B0DN6PFWNK,Audio Array,
https://m.media-amazon.com/images/I/51fjiTreYFL.jpg,"Audio Array Metal Mic Stand | Extendable height up to 22cm | Mic Stand For Table | Studio Sound Recording, Streaming, Podcasting, Singing | Stylish Sturdy Metal Design to last long, flat base | AA-26",321,230,224,411,14,4.2,121,B0DT6T6N6B,Audio Array,100
https://m.media-amazon.com/images/I/715nvr3Sn6L.jpg,"Audio Array AM-S1 BT v5.3 |Professional 4"" Studio Monitors Speaker Pair| 60W Class D Amplification,Woven Composite Woofer,1"" Silk-Dome Tweeter,EQ Controls|Music/Monitor Mode, Aux, HDMI, USBC, TRS, RCA",248,355,376,949,27,4.1,232,B0DXFPM4N2,Audio Array,100
https://m.media-amazon.com/images/I/61+PJei1fwL.jpg,"Audio Array AM-W21 Dual Wireless Lapel Mic | TFT Card Recording, Noise Cancellation & Echo | Android, iOS, DSLR Camera, Laptops | 360° Pickup, Plug n Play, 60M Working Range, 48-Hour Battery Life",16733,15127,7504,5055,0,2.5,2,B0F2HYY7JF,Audio Array,
https://m.media-amazon.com/images/I/619ABwK9eHL.jpg,"Audio Array AM-C47 RGB USB Condenser Mic Kit | AI Noise Cancellation, 192kHz/24Bit Studio Quality, Touch Control, Headphone Monitoring | Podcasting, YouTube, Gaming & Streaming | Mac/PC & Mobile",8550,6574,4586,3050,3,3.4,26,B0FF9R3GKK,Audio Array,
https://m.media-amazon.com/images/I/71b2Zcv0tGL.jpg,"Audio Array Sound bar | Bluetooth Speaker Wireless 25W, Gaming RGB Lights, AUX, USB, FM & TWS I Fast Charge Battery, Multiport Connectivity, for TV, Mobile, PC, Laptops, Tablets | Blue | SB-01",7676,11420,40596,63581,28,4.2,274,B0FFB6YJM1,Audio Array,
https://m.media-amazon.com/images/I/71PVNygRkCL.jpg,"Audio Array Professional DJ Headphones| Studio Headphone| 50mm Drivers| 32Ω | 20Hz-20kHz | Dual Detachable Cables with Mic & Controls| Buddy Share Technology | 105 dB SPL | Monitoring,Mixing| AH-50",135,134,148,259,19,4.4,117,B0FG88HVQ8,Audio Array,200
https://m.media-amazon.com/images/I/61EDqhJc8bL.jpg,"Audio Array All in 1 Pro Bundle | Condenser Mic with USB Bluetooth Soundcard Mixer | Complete Setup for Streaming, Podcasting, Gaming, Singing & Home Studio Recording - GB-02",337,290,317,253,17,3.5,3,B0FJ2DT13L,Audio Array,
https://m.media-amazon.com/images/I/71LUk1JxhnL.jpg,"Audio Array Portable Karaoke Bundle | Dual Wireless UHF Microphones with Rechargeable Battery Receiver & USB Plug n Play BT Soundcard Mixer | Ideal for Parties, Home Karaoke & Live Singing - KB-01",4843,3243,2383,2709,11,,,B0FJ2J6MTF,Audio Array,
https://m.media-amazon.com/images/I/61Y4axBkKlL.jpg,"Audio Array Professional Studio Bundle with 24-Bit/192kHz Audio Interface, 4"" Studio Monitors, Condenser Mic & Stands | for Music Production, Podcasting, Dubbing, Recording & Audio Mixing - UB-01",248,362,1168,842,22,3.0,2,B0FJ2JJZL3,Audio Array,
https://m.media-amazon.com/images/I/61NH61EH7JL.jpg,"Audio Array Complete Podcast Bundle | USB/XLR Dynamic Mic with Audio Interface 24bit/192kHz & Boom Arm Stand | Professional Streaming & Recording Kit for PC, Mac & Mobile Devices - PB-02",4447,13220,16597,16122,2,,,B0FJ2LQT7K,Audio Array,
https://m.media-amazon.com/images/I/616YHk4GafL.jpg,"Audio Array Pro Podcasting Bundle | Audio Interface with 48V Phantom Power & Dual USB/XLR Touch-Control Mics | 192kHz/24bit, Mute, Monitor, Volume Control | Recording, Streaming & Podcasting - PB-04",8886,8011,7397,2374,3,3.2,4,B0FJ8PZ9H7,Audio Array,
https://m.media-amazon.com/images/I/61CdfS3XjJL.jpg,"Audio Array Streaming Bundle Kit | USB Condenser Mic & RGB Sound Card with Phantom Power, Voice Effects, Real-Time Monitoring | for Podcasting, Gaming, YouTube & Live Streaming - GB-05",1579,1218,939,848,14,4.0,1,B0FJ8S53GW,Audio Array,
https://m.media-amazon.com/images/I/61MF0UR23CL.jpg,"Audio Array Complete Podcast Bundle | Dual USB/XLR Dynamic Microphones with Audio Interface 24bit / 192kHz|Metal Body|Pro Streaming & Recording Kit for PC, Mac & Mobile - PB-03",8886,8029,5869,1890,3,3.2,4,B0FJ8S5XJ8,Audio Array,
https://m.media-amazon.com/images/I/71R4sLFMsAL.jpg,"Audio Array Singing Bundle | Condenser Mic with Boom Arm & Sound Card V8 | Voice Effects, Reverb, Bluetooth | Ideal for Podcasting, Karaoke, Live Streaming, YouTube & Singing - GB-03",1579,1208,927,811,16,1.0,2,B0FJ8TSQK1,Audio Array,
https://m.media-amazon.com/images/I/71b2Zcv0tGL.jpg,"Audio Array SB-01 25W | 2.0 Sound Bar Speaker | BT v5.3 AUX, USB, TF Card, TWS Connectivity | Inbuilt FM Radio | Build in Mics | Dynamic LED Lights",133691,65747,97917,160620,8,3.6,18,B0FJS7JZ4V,Audio Array,
