brand,asin,week,Spend,Clicks,Impressions,attributed_sales,ams_orders,gmv,sessions,units,buy_box_pct,conversion_pct,acos,roas,tacos,cac,attributed_sales_pct,organic_sales_pct,category_l0,category_l1,category_l2,SKU,Model,(Parent) ASIN,Title,Sessions - Total - B2B,Session Percentage - Total,Session Percentage - Total - B2B,Page Views - Total,Page Views - Total - B2B,Page Views Percentage - Total,Page Views Percentage - Total - B2B,Featured Offer Percentage - B2B,units_ordered,Units Ordered - B2B,Unit Session Percentage - B2B,ordered_product_sales,Ordered Product Sales - B2B,Total Order Items,Total Order Items - B2B,ad_channel,Spend_ads,Clicks_ads,Impressions_ads,attributed_sales_ads,ams_orders_ads,brand_ads,ad_type,campaign_name
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,128.81,30.0,13388.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,111.02,21.0,14417.0,2333.9,1.0,,,,,,0.047568447662710484,21.022338317420285,,111.02,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,1262.03,114.0,28688.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,1014.58,80.0,15819.0,1744.92,1.0,,,,,,0.5814478600738143,1.7198446647873997,,1014.58,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,109.6,8.0,1344.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,505.88,48.0,8298.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,983.68,98.0,19012.0,3557.64,2.0,,,,,,0.2764979031043051,3.61666395575797,,491.84,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,182.16389,44.0,1612.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,194.72651,37.0,1582.0,3362.71,2.0,,,,,,0.05790761320482587,17.268886501380834,,97.363255,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,209.17021,26.0,1512.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,401.37331,77.0,2749.0,3337.28,2.0,,,,,,0.12026959380093968,8.314653507977399,,200.686655,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,425.41014,62.0,2905.0,1668.64,1.0,,,,,,0.2549442300316425,3.922426484709556,,425.41014,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,349.32467,57.0,2502.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,689.25781,107.0,4573.0,1863.56,1.0,,,,,,0.3698608094185323,2.703719817117488,,689.25781,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,2555.74,177.0,12387.0,24148.3,5.0,,,,,,0.10583519336764906,9.448652836360507,,511.14799999999997,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,1717.78,144.0,9430.0,8192.38,5.0,,,,,,0.209680215029088,4.769167180896273,,343.556,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,2504.37,195.0,16592.0,22611.88,10.0,,,,,,0.11075461217731564,9.028969361556001,,250.43699999999998,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,2293.64,142.0,16717.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,1277.65,75.0,8613.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,2452.45,133.0,21628.0,8268.65,3.0,,,,,,0.2965961795456332,3.3715875960773922,,817.4833333333332,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,2456.78,139.0,28477.0,4913.56,2.0,,,,,,0.5,2.0,,1228.39,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,398.53,55.0,2830.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,197.46,31.0,1809.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,335.73,48.0,1826.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,188.59,33.0,1345.0,7828.82,2.0,,,,,,0.02408919862763482,41.51238135638157,,94.295,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,293.13,42.0,1568.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,169.17,26.0,1416.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,244.89,34.0,1974.0,0.0,0.0,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
Nexlev,__SB__,4,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SB,,,,,,,,
