brand,model,asin,child_asin,week,Spend,Clicks,Impressions,attributed_sales,ams_orders,gmv,sessions,units,buy_box_pct,conversion_pct,acos,roas,tacos,cac,category_l0,category_l1,category_l2
Tonor,K1,B01ISNU3X4,B01ISNU3X4,4,5633.68,588,96472,26283.82,20,5397.0,1482.0,3.0,0.0602,0.0020242914979757085,0.2143402290839003,0.9579883841467743,1.0438539929590513,281.684,Dynamic Microphone,Hand held Mic,
Tonor,K1,B01ISNU3X4,B01ISNU3X4,5,4609.45,484,81277,27509.34,20,7622.881355932203,1309.0,5.0,0.1017,0.0038197097020626434,0.16755945435259442,1.6537507416139028,0.6046860478043358,230.4725,Dynamic Microphone,Hand held Mic,
Tonor,S20,B078WNW4YW,B078WNW4YW,4,1227.68,81,6798,2083.9,1,2606.54,212.0,2.0,0.0316,0.009433962264150943,0.5891261576851097,2.123142838524697,0.47099986955887885,1227.68,Accessories,Microphone Isolation Shield,
Tonor,S20,B078WNW4YW,B078WNW4YW,5,1191.05,81,6661,4405.08,2,0.0,182.0,0.0,0.0159,0.0,0.27038101464672604,0.0,,595.525,Accessories,Microphone Isolation Shield,
Tonor,G11,B07GVGMW59,B07GVGMW59,4,744.5600000000001,74,12162,4616.110000000001,2,0.0,245.0,0.0,0.3542,0.0,0.16129598298134143,0.0,,372.28000000000003,Conference Microphone,Wired,
Tonor,G11,B07GVGMW59,B07GVGMW59,5,1287.25,92,18456,9022.04,4,8640.677966101695,218.0,4.0,0.4122,0.01834862385321101,0.14267837429228863,6.712509587183294,0.14897557865829736,321.8125,Conference Microphone,Wired,
Tonor,TC-2030,B07TSN2H9D,B07TSN2H9D,4,267.97,95,8825,7032.2,2,3999.0,107.0,1.0,0.8623,0.009345794392523364,0.0381061403259293,14.923312311079597,0.06700925231307828,133.985,Condenser Microphone,Boom Arm Kit - USB,
Tonor,TC-2030,B07TSN2H9D,B07TSN2H9D,5,1144.15,244,58054,3643.22,1,0.0,0.0,0.0,0.0,,0.31404911040233646,0.0,,1144.15,Condenser Microphone,Boom Arm Kit - USB,
Tonor,TC-777,B07WLWN2ZT,B07WLWN2ZT,4,1380.73,189,18472,0.0,0,0.0,186.0,0.0,0.0127,0.0,,0.0,,,Condenser Microphone,Tripod,
Tonor,TC-777,B07WLWN2ZT,B07WLWN2ZT,5,1885.79,240,34455,3557.63,3,0.0,451.0,0.0,0.1092,0.0,0.530069175265556,0.0,,628.5966666666667,Condenser Microphone,Tripod,
Tonor,T20,B082W4B7SX,B082W4B7SX,4,919.22,57,11526,6312.72,3,2411.5,131.0,1.0,0.0828,0.007633587786259542,0.14561393503909567,2.6234198559648396,0.38118183703089364,306.4066666666667,Accessories,Boom Arm Kit,
Tonor,T20,B082W4B7SX,B082W4B7SX,5,2682.58,136,31082,8132.2,4,8132.203389830509,155.0,4.0,0.1005,0.025806451612903226,0.3298713755195396,3.031485879202301,0.3298712380158399,670.645,Accessories,Boom Arm Kit,
Tonor,T30,B089FVQD3Z,B089FVQD3Z,4,869.97,41,12642,0.0,0,0.0,89.0,0.0,0.0309,0.0,,0.0,,,Accessories,Boom Arm Kit,
Tonor,T30,B089FVQD3Z,B089FVQD3Z,5,1029.82,42,10034,2033.06,1,2456.7796610169494,81.0,1.0,0.6863,0.012345679012345678,0.5065369443105466,2.3856398798012757,0.4191747499137633,1029.82,Accessories,Boom Arm Kit,
Tonor,TC30,B08CVP2HXP,B08CVP2HXP,4,1207.85,132,11709,5150.0,3,2179.0,460.0,1.0,0.0604,0.002173913043478261,0.23453398058252425,1.8040319576106305,0.5543139054612207,402.6166666666666,Condenser Microphone,Tripod,
Tonor,TC30,B08CVP2HXP,B08CVP2HXP,5,1083.8,117,16817,3896.62,2,0.0,392.0,0.0,0.053,0.0,0.27813848925479007,0.0,,541.9,Condenser Microphone,Tripod,
Tonor,TM20,B08NDB5NWP,B08NDB5NWP,4,959.76,98,26079,5136.5,2,18120.16,188.0,6.0,0.9241,0.031914893617021274,0.18685096855835687,18.879886638326248,0.052966419722563156,479.88,Conference Microphone,Wired,
Tonor,TM20,B08NDB5NWP,B08NDB5NWP,5,969.83,89,25996,2541.53,1,10166.101694915254,173.0,4.0,0.975,0.023121387283236993,0.38159297745846005,10.48235432489741,0.0953984161387129,969.83,Conference Microphone,Wired,
Tonor,TC40,B08V1JS3NY,B08V1JS3NY,4,31.89,8,1706,0.0,0,0.0,17.0,0.0,1.0,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit - USB,
Tonor,TC40,B08V1JS3NY,B08V1JS3NY,5,49.0,11,2335,0.0,0,0.0,26.0,0.0,1.0,0.0,,0.0,,,Condenser Microphone,Boom Arm Kit - USB,
Tonor,ORCA001,B09Z5Q194D,B09Z5Q194D,4,428.46,40,6554,0.0,0,0.0,94.0,0.0,0.6321,0.0,,0.0,,,Condenser Microphone,Stand,
Tonor,ORCA001,B09Z5Q194D,B09Z5Q194D,5,86.3,7,4103,0.0,0,0.0,73.0,0.0,0.0,0.0,,0.0,,,Condenser Microphone,Stand,
Audio Array,AM-C1,B0B4DPX2J2,B0B4DPX2J2,4,49471.27,2963,274780,220521.18,102,5342.0,18361.0,2.0,0.0083,0.00010892652905615162,0.22433795248148045,0.10798186502994567,9.26081430175964,485.01245098039215,Microphone Condenser,USB Microphone Kit - Boomarm,
Audio Array,AM-C1,B0B4DPX2J2,B0B4DPX2J2,5,50382.41,3093,437702,200802.73,92,0.0,17480.0,0.0,0.0022,0.0,0.2509050051261753,0.0,,547.6348913043479,Microphone Condenser,USB Microphone Kit - Boomarm,
Audio Array,AM-C4,B0B4DS678Q,B0B4DS678Q,4,72.39999999999999,10,1238,0.0,0,1999.0,192.0,1.0,0.2361,0.005208333333333333,,27.610497237569064,0.036218109054527256,,Microphone Condenser,USB Microphone Kit - Tripod,
Audio Array,AM-C4,B0B4DS678Q,B0B4DS678Q,5,460.59,50,7825,1694.07,2,3388.135593220339,229.0,3.0,0.3074,0.013100436681222707,0.2718836883954028,7.356077190604093,0.13594202101050523,230.295,Microphone Condenser,USB Microphone Kit - Tripod,
Audio Array,AM-C7,B0B4FZS38V,B0B4FZS38V,4,159.63,13,1214,0.0,0,14958.0,274.0,7.0,0.9945,0.025547445255474453,,93.70419094155234,0.010671881267549137,,Microphone Condenser,USB Microphone Kit - Boomarm,
Audio Array,AM-C7,B0B4FZS38V,B0B4FZS38V,5,551.19,34,2640,2287.29,2,5590.677966101695,337.0,3.0,0.9978,0.008902077151335312,0.2409794997573548,10.142923431306254,0.09859090495679855,275.595,Microphone Condenser,USB Microphone Kit - Boomarm,
Audio Array,AM-C2,B0B4G19R58,B0B4G19R58,4,4362.45,345,64844,60866.31,22,0.0,844.0,0.0,0.0253,0.0,0.07167265437973815,0.0,,198.2931818181818,Microphone Condenser,XLR Microphone Kit - Boomarm,
Audio Array,AM-C2,B0B4G19R58,B0B4G19R58,5,6458.72,379,79958,16775.44,5,3304.237288135593,861.0,1.0,0.016,0.0011614401858304297,0.3850104676837091,0.5115932085824425,1.9546780200051297,1291.7440000000001,Microphone Condenser,XLR Microphone Kit - Boomarm,
Audio Array,AM-C11,B0B4G1HPL5,B0B4G1HPL5,4,116.93,21,4878,0.0,0,0.0,347.0,0.0,0.0403,0.0,,0.0,,,Microphone Dynamic,USB/XLR Dynamic Mic,
Audio Array,AM-C11,B0B4G1HPL5,B0B4G1HPL5,5,131.37,17,7624,0.0,0,0.0,331.0,0.0,0.101,0.0,,0.0,,,Microphone Dynamic,USB/XLR Dynamic Mic,
Audio Array,AM-C6,B0B4G1PXWV,B0B4G1PXWV,4,266.38,36,6275,1778.81,1,0.0,200.0,0.0,0.2368,0.0,0.14975180036091545,0.0,,266.38,Microphone Condenser,USB Microphone Kit - Tripod,
